2018-12-11 12:39:22,231 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:89 - Retrieving access token for partner [edx]
2018-12-11 12:39:22,331 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:137 - Command is not using threads to write data.
2018-12-11 12:39:22,332 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:139 - http://edx.devstack.lms:18000/api/courses/v1/
2018-12-11 12:39:22,333 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:140 - https://stage-edx-analyticsapi.edx.org/api/v0
2018-12-11 12:39:22,335 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/organizations/v0/]
2018-12-11 12:39:22,336 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:34 - Refreshing Organizations from http://edx.devstack.lms:18000/api/organizations/v0/...
2018-12-11 12:39:22,379 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:40 - Retrieved 0 organizations...
2018-12-11 12:39:22,380 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:50 - Retrieved 0 organizations from http://edx.devstack.lms:18000/api/organizations/v0/.
2018-12-11 12:39:22,385 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [http://edx.devstack.lms:18000/api/courses/v1/]
2018-12-11 12:39:22,386 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:79 - Refreshing Courses and CourseRuns from http://edx.devstack.lms:18000/api/courses/v1/...
2018-12-11 12:39:22,596 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:124 - Retrieved 2 course runs...
2018-12-11 12:39:22,605 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+DemoX+Demo_Course] is not publishable.
2018-12-11 12:39:22,611 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [830953c8-444a-4c43-aa33-b924d1fdca36].
2018-12-11 12:39:22,618 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,619 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+DemoX].
2018-12-11 12:39:22,624 INFO 117 [course_discovery.apps.course_metadata.models] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/models.py:848 - Course run [course-v1:edX+E2E-101+course] is not publishable.
2018-12-11 12:39:22,631 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:165 - Processed course run with UUID [3921386b-f7cc-4bc2-8ca2-2d9680fd705b].
2018-12-11 12:39:22,636 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:199 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,637 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:140 - Processed course with key [edX+E2E-101].
2018-12-11 12:39:22,638 INFO 117 [course_discovery.apps.course_metadata.data_loaders.api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/api.py:110 - Retrieved 2 course runs from http://edx.devstack.lms:18000/api/courses/v1/.
2018-12-11 12:39:22,642 INFO 117 [course_discovery.apps.course_metadata.management.commands.refresh_course_metadata] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/management/commands/refresh_course_metadata.py:184 - Executing Loader [https://stage-edx-analyticsapi.edx.org/api/v0]
2018-12-11 12:39:22,643 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:19 - IN INIT FOR ANALYTICS
2018-12-11 12:39:22,644 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:44 - IN INGEST FOR ANALYTICS
2018-12-11 12:39:24,061 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:50 - [{'count': 24015, 'course_id': 'ANUx/ANU-ASTRO1x/1T2014'},
 {'count': 12992, 'course_id': 'ANUx/ANU-ASTRO2x/2T2014'},
2018-12-11 12:39:25,534 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 730, 'course_id': 'course-v1:Microsoft+CLD225x+1T2018'}
2018-12-11 12:39:25,534 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD225x+1T2018a'}
2018-12-11 12:39:25,535 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 245, 'course_id': 'course-v1:Microsoft+CLD226x+1T2018'}
2018-12-11 12:39:25,536 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD226x+1T2018a'}
2018-12-11 12:39:25,536 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 364, 'course_id': 'course-v1:Microsoft+CLD226x+2T2017'}
2018-12-11 12:39:25,537 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 218, 'course_id': 'course-v1:Microsoft+CLD226x+4T2017'}
2018-12-11 12:39:25,538 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 256, 'course_id': 'course-v1:Microsoft+CLD227x+1T2018'}
2018-12-11 12:39:25,538 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD227x+1T2018a'}
2018-12-11 12:39:25,539 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD228+1T2018'}
2018-12-11 12:39:25,539 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 659, 'course_id': 'course-v1:Microsoft+CLD228x+1T2018'}
2018-12-11 12:39:25,540 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD228x+1T2018a'}
2018-12-11 12:39:25,541 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2088, 'course_id': 'course-v1:Microsoft+CLD228x+3T2016'}
2018-12-11 12:39:25,541 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 637, 'course_id': 'course-v1:Microsoft+CLD228x+3T2017'}
2018-12-11 12:39:25,542 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1047, 'course_id': 'course-v1:Microsoft+CLD228x+4T2017'}
2018-12-11 12:39:25,543 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 620, 'course_id': 'course-v1:Microsoft+CLD230x+1T2017'}
2018-12-11 12:39:25,543 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 316, 'course_id': 'course-v1:Microsoft+CLD230x+1T2018'}
2018-12-11 12:39:25,544 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD230x+1T2018a'}
2018-12-11 12:39:25,545 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 304, 'course_id': 'course-v1:Microsoft+CLD230x+3T2017'}
2018-12-11 12:39:25,545 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 293, 'course_id': 'course-v1:Microsoft+CLD230x+4T2017'}
2018-12-11 12:39:25,546 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 252, 'course_id': 'course-v1:Microsoft+CLD231x+1T2017'}
2018-12-11 12:39:25,547 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 158, 'course_id': 'course-v1:Microsoft+CLD231x+1T2018'}
2018-12-11 12:39:25,547 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD231x+1T2018a'}
2018-12-11 12:39:25,548 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 164, 'course_id': 'course-v1:Microsoft+CLD231x+3T2017'}
2018-12-11 12:39:25,548 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 175, 'course_id': 'course-v1:Microsoft+CLD231x+4T2017'}
2018-12-11 12:39:25,549 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 446, 'course_id': 'course-v1:Microsoft+CLD232x+1T2017'}
2018-12-11 12:39:25,549 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 154, 'course_id': 'course-v1:Microsoft+CLD232x+1T2018'}
2018-12-11 12:39:25,550 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD232x+1T2018a'}
2018-12-11 12:39:25,551 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD232x+2T2017'}
2018-12-11 12:39:25,552 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 174, 'course_id': 'course-v1:Microsoft+CLD232x+3T2017'}
2018-12-11 12:39:25,552 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 191, 'course_id': 'course-v1:Microsoft+CLD232x+4T2017'}
2018-12-11 12:39:25,553 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 439, 'course_id': 'course-v1:Microsoft+CLD233x+1T2017'}
2018-12-11 12:39:25,554 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 194, 'course_id': 'course-v1:Microsoft+CLD233x+1T2018'}
2018-12-11 12:39:25,554 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD233x+1T2018a'}
2018-12-11 12:39:25,555 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 310, 'course_id': 'course-v1:Microsoft+CLD233x+3T2017'}
2018-12-11 12:39:25,556 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 268, 'course_id': 'course-v1:Microsoft+CLD233x+4T2017'}
2018-12-11 12:39:25,556 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 295, 'course_id': 'course-v1:Microsoft+CLD234x+1T2017'}
2018-12-11 12:39:25,557 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 143, 'course_id': 'course-v1:Microsoft+CLD234x+1T2018'}
2018-12-11 12:39:25,558 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD234x+1T2018a'}
2018-12-11 12:39:25,558 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 176, 'course_id': 'course-v1:Microsoft+CLD234x+3T2017'}
2018-12-11 12:39:25,559 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 187, 'course_id': 'course-v1:Microsoft+CLD234x+4T2017'}
2018-12-11 12:39:25,560 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 333, 'course_id': 'course-v1:Microsoft+CLD235x+1T2017'}
2018-12-11 12:39:25,560 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 143, 'course_id': 'course-v1:Microsoft+CLD235x+1T2018'}
2018-12-11 12:39:25,561 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD235x+1T2018a'}
2018-12-11 12:39:25,561 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 165, 'course_id': 'course-v1:Microsoft+CLD235x+3T2017'}
2018-12-11 12:39:25,562 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 200, 'course_id': 'course-v1:Microsoft+CLD235x+4T2017'}
2018-12-11 12:39:25,563 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 199, 'course_id': 'course-v1:Microsoft+CLD236x+1T2018'}
2018-12-11 12:39:25,563 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD236x+1T2018a'}
2018-12-11 12:39:25,564 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 643, 'course_id': 'course-v1:Microsoft+CLD236x+2T2017'}
2018-12-11 12:39:25,564 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 264, 'course_id': 'course-v1:Microsoft+CLD236x+4T2017'}
2018-12-11 12:39:25,565 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 504, 'course_id': 'course-v1:Microsoft+CLD243x+1T2018'}
2018-12-11 12:39:25,565 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2, 'course_id': 'course-v1:Microsoft+CLD243x+1T2018a'}
2018-12-11 12:39:25,566 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1604, 'course_id': 'course-v1:Microsoft+CLD243x+2T2017'}
2018-12-11 12:39:25,567 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 399, 'course_id': 'course-v1:Microsoft+CLD245x+1T2018'}
2018-12-11 12:39:25,567 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD245x+1T2018a'}
2018-12-11 12:39:25,568 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1414, 'course_id': 'course-v1:Microsoft+CLD245x+2T2017'}
2018-12-11 12:39:25,569 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 3, 'course_id': 'course-v1:Microsoft+CLD245x+3T2017'}
2018-12-11 12:39:25,569 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 236, 'course_id': 'course-v1:Microsoft+CLD246x+1T2018'}
2018-12-11 12:39:25,570 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1, 'course_id': 'course-v1:Microsoft+CLD246x+1T2018a'}
2018-12-11 12:39:25,571 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 657, 'course_id': 'course-v1:Microsoft+CLD246x+2T2017'}
2018-12-11 12:39:25,571 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 10511, 'course_id': 'course-v1:Microsoft+CLD251x+1T2018'}
2018-12-11 12:39:25,572 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:Microsoft+CLD251x+1T2018a'}
2018-12-11 12:39:25,573 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 950, 'course_id': 'course-v1:Microsoft+CLD252x+1T2018'}
2018-12-11 12:39:25,573 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:Microsoft+CLD252x+1T2018a'}
2018-12-11 12:39:25,574 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1232, 'course_id': 'course-v1:Microsoft+CLD253x+1T2018'}
2018-12-11 12:39:25,575 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 11, 'course_id': 'course-v1:Microsoft+CLD253x+1T2018a'}
2018-12-11 12:39:25,575 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 654, 'course_id': 'course-v1:Microsoft+CLD254x+1T2018'}
2018-12-11 12:39:25,576 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:Microsoft+CLD254x+1T2018a'}
2018-12-11 12:39:25,577 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 625, 'course_id': 'course-v1:Microsoft+CLD255x+1T2018'}
2018-12-11 12:39:25,577 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:Microsoft+CLD255x+1T2018a'}
2018-12-11 12:39:25,578 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 497, 'course_id': 'course-v1:Microsoft+CLD256x+1T2018'}
2018-12-11 12:39:25,578 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:Microsoft+CLD256x+1T2018a'}
2018-12-11 12:39:25,579 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 493, 'course_id': 'course-v1:Microsoft+CLD257x+1T2018'}
2018-12-11 12:39:25,580 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 9, 'course_id': 'course-v1:Microsoft+CLD257x+1T2018a'}
2018-12-11 12:39:25,580 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 15, 'course_id': 'course-v1:Microsoft+CLD258x+1T2018'}
2018-12-11 12:39:25,581 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 2419, 'course_id': 'course-v1:Microsoft+CLD258x+4T2017'}
2018-12-11 12:39:25,582 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 1038, 'course_id': 'course-v1:Microsoft+CLD259x+1T2018'}
2018-12-11 12:39:25,582 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 481, 'course_id': 'course-v1:Microsoft+CLD259x+1T2018a'}
2018-12-11 12:39:25,583 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 15, 'course_id': 'course-v1:Microsoft+CLD260x+1T2018'}
2018-12-11 12:39:25,584 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 6464, 'course_id': 'course-v1:Microsoft+CLD260x+4T2017'}
2018-12-11 12:39:25,585 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 29, 'course_id': 'course-v1:Microsoft+CLD261x+1T2018'}
2018-12-11 12:39:25,585 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 23681, 'course_id': 'course-v1:Microsoft+CLD261x+2T2017'}
2018-12-11 12:39:25,586 INFO 117 [course_discovery.apps.course_metadata.data_loaders.analytics_api] /edx/app/discovery/discovery/course_discovery/apps/course_metadata/data_loaders/analytics_api.py:58 - {'count': 431, 'course_id': 'course-v1:Microsoft+CLD262x+1T2018'}
